settlements: 6000 markets, closes 09/12 07:45Z .. 09/17 14:30Z
tape hours in range 129, cached 129, to walk 0
BUYERS OF THE PRICED-IN SIDE, BY SECONDS LEFT AND PRICE PAID -- TAPE POPULATION (rule 5)
  cell = trades / % that bought the LOSING side / EV per contract at that rate. Blank = under 30 trades.

  KXBNB15M
    seconds left | 80-90c                 | 90-95c                 | 95-98c                 | 98-99c                
     46-60 s    90c+      757 trades  bought the LOSER  0.0%  mean paid  95.2c  contracts 10147
     46-60 s    <70c      185 trades  bought the LOSER  0.0%  mean paid  58.6c  contracts 4239
  KXXRP15M: 454 markets with a favourite at 60s, 12 flipped (2.6%)
     0-5 s      70-90c     22 trades  bought the LOSER  0.0%  mean paid  83.6c  contracts 5917
     0-5 s      90c+      271 trades  bought the LOSER  0.0%  mean paid  97.4c  contracts 19303
     6-15 s     70-90c     24 trades  bought the LOSER  0.0%  mean paid  80.9c  contracts 1380
     6-15 s     90c+      429 trades  bought the LOSER  0.0%  mean paid  99.5c  contracts 26453
     16-30 s    70-90c    280 trades  bought the LOSER  0.0%  mean paid  83.3c  contracts 9316
     16-30 s    90c+     1689 trades  bought the LOSER  0.0%  mean paid  97.2c  contracts 46758
     31-45 s    70-90c    503 trades  bought the LOSER  0.0%  mean paid  82.1c  contracts 10464
     31-45 s    90c+      803 trades  bought the LOSER  0.0%  mean paid  95.5c  contracts 10500
     31-45 s    <70c      141 trades  bought the LOSER  0.0%  mean paid  59.1c  contracts 3781
     46-60 s    70-90c    335 trades  bought the LOSER  0.0%  mean paid  81.4c  contracts 7995
     46-60 s    90c+      410 trades  bought the LOSER  0.0%  mean paid  93.4c  contracts 3583
     46-60 s    <70c      180 trades  bought the LOSER  0.0%  mean paid  60.1c  contracts 5217
  KXZEC15M: 415 markets with a favourite at 60s, 13 flipped (3.1%)
     0-5 s      70-90c     49 trades  bought the LOSER  0.0%  mean paid  82.2c  contracts 460
     0-5 s      90c+      499 trades  bought the LOSER  0.0%  mean paid  97.3c  contracts 17639
     0-5 s      <70c       17 trades  bought the LOSER  0.0%  mean paid  60.2c  contracts 542
     6-15 s     70-90c    133 trades  bought the LOSER  0.0%  mean paid  82.5c  contracts 2261
     6-15 s     90c+      379 trades  bought the LOSER  0.0%  mean paid  95.9c  contracts 5994
     6-15 s     <70c       86 trades  bought the LOSER  0.0%  mean paid  57.0c  contracts 941
     16-30 s    70-90c    121 trades  bought the LOSER  0.0%  mean paid  81.6c  contracts 2278
     16-30 s    90c+      621 trades  bought the LOSER  0.0%  mean paid  96.5c  contracts 7892
     16-30 s    <70c      134 trades  bought the LOSER  0.0%  mean paid  61.5c  contracts 2204
     31-45 s    70-90c    287 trades  bought the LOSER  0.0%  mean paid  78.9c  contracts 4332
     31-45 s    90c+      385 trades  bought the LOSER  0.0%  mean paid  96.3c  contracts 4256
     31-45 s    <70c      244 trades  bought the LOSER  0.0%  mean paid  60.2c  contracts 4652
     46-60 s    70-90c    124 trades  bought the LOSER  0.0%  mean paid  81.7c  contracts 1957
     46-60 s    90c+      360 trades  bought the LOSER  0.0%  mean paid  94.0c  contracts 1865
     46-60 s    <70c       76 trades  bought the LOSER  0.0%  mean paid  57.8c  contracts 1543
  KXCOPPER15M: 163 markets with a favourite at 60s, 9 flipped (5.5%)
     0-5 s      70-90c    278 trades  bought the LOSER  0.0%  mean paid  80.5c  contracts 3100
     0-5 s      90c+      546 trades  bought the LOSER  0.0%  mean paid  96.9c  contracts 14398
     0-5 s      <70c      186 trades  bought the LOSER  0.0%  mean paid  61.1c  contracts 2059
     6-15 s     70-90c     26 trades  bought the LOSER  0.0%  mean paid  77.4c  contracts 3890
     6-15 s     90c+       91 trades  bought the LOSER  0.0%  mean paid  94.2c  contracts 3834
     6-15 s     <70c       81 trades  bought the LOSER  0.0%  mean paid  56.5c  contracts 1672
     16-30 s    70-90c    137 trades  bought the LOSER  0.0%  mean paid  81.8c  contracts 1857
     16-30 s    90c+      156 trades  bought the LOSER  0.0%  mean paid  94.4c  contracts 5531
     16-30 s    <70c       92 trades  bought the LOSER  0.0%  mean paid  58.5c  contracts 1795
     31-45 s    70-90c     42 trades  bought the LOSER  0.0%  mean paid  80.5c  contracts 1032
     31-45 s    90c+       65 trades  bought the LOSER  0.0%  mean paid  92.6c  contracts 2387
     31-45 s    <70c       80 trades  bought the LOSER  0.0%  mean paid  59.6c  contracts 1647
     46-60 s    70-90c     35 trades  bought the LOSER  0.0%  mean paid  79.5c  contracts 1824
     46-60 s    <70c       15 trades  bought the LOSER  0.0%  mean paid  60.0c  contracts 253
  KXGOLD15M: 244 markets with a favourite at 60s, 10 flipped (4.1%)
     0-5 s      70-90c    470 trades  bought the LOSER  0.0%  mean paid  80.3c  contracts 40163
     0-5 s      90c+     1196 trades  bought the LOSER  0.0%  mean paid  97.2c  contracts 122634
     0-5 s      <70c       53 trades  bought the LOSER  0.0%  mean paid  63.9c  contracts 5401
     6-15 s     70-90c    422 trades  bought the LOSER  0.0%  mean paid  79.9c  contracts 19089
     6-15 s     90c+      299 trades  bought the LOSER  0.0%  mean paid  95.5c  contracts 24410
     6-15 s     <70c      273 trades  bought the LOSER  0.0%  mean paid  58.2c  contracts 14272
     16-30 s    70-90c     36 trades  bought the LOSER  0.0%  mean paid  73.8c  contracts 1152
     16-30 s    <70c      377 trades  bought the LOSER  0.0%  mean paid  59.1c  contracts 21469
     31-45 s    70-90c     14 trades  bought the LOSER  0.0%  mean paid  74.8c  contracts 1290
     31-45 s    <70c       40 trades  bought the LOSER  0.0%  mean paid  56.5c  contracts 2449
  KXNATGAS15M: 223 markets with a favourite at 60s, 14 flipped (6.3%)
     0-5 s      70-90c    233 trades  bought the LOSER  0.0%  mean paid  80.9c  contracts 3930
     0-5 s      90c+      482 trades  bought the LOSER  0.0%  mean paid  96.1c  contracts 19985
     0-5 s      <70c      113 trades  bought the LOSER  0.0%  mean paid  57.9c  contracts 3757
     6-15 s     70-90c    133 trades  bought the LOSER  0.0%  mean paid  81.2c  contracts 1303
     6-15 s     90c+      281 trades  bought the LOSER  0.0%  mean paid  96.2c  contracts 8685
     6-15 s     <70c      107 trades  bought the LOSER  0.0%  mean paid  61.2c  contracts 1581
     16-30 s    70-90c    149 trades  bought the LOSER  0.0%  mean paid  78.1c  contracts 2450
     16-30 s    90c+       90 trades  bought the LOSER  0.0%  mean paid  93.4c  contracts 1715
     16-30 s    <70c      152 trades  bought the LOSER  0.0%  mean paid  59.3c  contracts 1843
     31-45 s    70-90c     38 trades  bought the LOSER  0.0%  mean paid  81.9c  contracts 243
     31-45 s    <70c       79 trades  bought the LOSER  0.0%  mean paid  56.6c  contracts 1211
     46-60 s    <70c       22 trades  bought the LOSER  0.0%  mean paid  60.3c  contracts 361
  KXSILVER15M: 251 markets with a favourite at 60s, 9 flipped (3.6%)
     0-5 s      70-90c    115 trades  bought the LOSER  0.0%  mean paid  81.6c  contracts 2826
     0-5 s      90c+      399 trades  bought the LOSER  0.0%  mean paid  97.2c  contracts 20845
     0-5 s      <70c       16 trades  bought the LOSER  0.0%  mean paid  61.3c  contracts 604
     6-15 s     70-90c    250 trades  bought the LOSER  0.0%  mean paid  82.3c  contracts 7003
     6-15 s     90c+      412 trades  bought the LOSER  0.0%  mean paid  95.2c  contracts 20011
     6-15 s     <70c       82 trades  bought the LOSER  0.0%  mean paid  62.1c  contracts 5106
     16-30 s    70-90c    111 trades  bought the LOSER  0.0%  mean paid  77.2c  contracts 5126
     16-30 s    90c+      136 trades  bought the LOSER  0.0%  mean paid  93.2c  contracts 7181
     16-30 s    <70c       40 trades  bought the LOSER  0.0%  mean paid  61.8c  contracts 1280
     31-45 s    70-90c     80 trades  bought the LOSER  0.0%  mean paid  83.3c  contracts 4023
     31-45 s    90c+       22 trades  bought the LOSER  0.0%  mean paid  90.2c  contracts 1351
     31-45 s    <70c       20 trades  bought the LOSER  0.0%  mean paid  63.8c  contracts 592
     46-60 s    70-90c     41 trades  bought the LOSER  0.0%  mean paid  72.9c  contracts 1168
     46-60 s    <70c       36 trades  bought the LOSER  0.0%  mean paid  66.9c  contracts 957
  KXWTI15M: 244 markets with a favourite at 60s, 7 flipped (2.9%)
     0-5 s      70-90c     96 trades  bought the LOSER  0.0%  mean paid  82.3c  contracts 1536
     0-5 s      90c+      429 trades  bought the LOSER  0.0%  mean paid  97.8c  contracts 27488
     0-5 s      <70c       32 trades  bought the LOSER  0.0%  mean paid  59.1c  contracts 326
     6-15 s     70-90c    143 trades  bought the LOSER  0.0%  mean paid  80.6c  contracts 3147
     6-15 s     90c+      294 trades  bought the LOSER  0.0%  mean paid  96.6c  contracts 9723
     6-15 s     <70c       57 trades  bought the LOSER  0.0%  mean paid  58.9c  contracts 2467
     16-30 s    70-90c    303 trades  bought the LOSER  0.0%  mean paid  79.1c  contracts 11642
     16-30 s    90c+       80 trades  bought the LOSER  0.0%  mean paid  92.6c  contracts 4046
     16-30 s    <70c      115 trades  bought the LOSER  0.0%  mean paid  59.3c  contracts 2591
     31-45 s    <70c       49 trades  bought the LOSER  0.0%  mean paid  61.8c  contracts 1278
     46-60 s    <70c       22 trades  bought the LOSER  0.0%  mean paid  51.9c  contracts 1712

  Read the reversal rows against this: a NEW-side buyer at 70-90c breaks even at ~20% lost.

wrote C:\kals-repo\results\RESULTS_grid.md
